05 Jul 2007,526.6,583.95,526.6,569.8,78025942,,,,
02 Nov 2010,364.15,364.4,345,349.2,7433620,,,,
03 Nov 2010,352.5,355.4,346.7,348.85,4090246,,,,
04 Nov 2010,352.4,356.9,350.55,354.8,2795306,,,,
05 Nov 2010,357,358.8,355.65,356.8,497341,,,,
08 Nov 2010,356.5,359.45,350.15,357.85,3395212,,,,
09 Nov 2010,356.1,365.8,356.05,363.15,4226505,,,,
10 Nov 2010,362.95,366.4,359.5,362.7,2862887,,,,
11 Nov 2010,360,360,345.25,346.45,4990703,,,,
12 Nov 2010,340.2,341.5,325,327.2,6211307,,,,
15 Nov 2010,330,330,317.1,322.25,4752675,,,,
16 Nov 2010,325,326.8,312.85,314.25,4561857,,,,
18 Nov 2010,319.95,321.85,302.8,318.9,6395998,,,,
19 Nov 2010,320,321,306,307.95,4798576,,,,
22 Nov 2010,311,320.45,308.2,318.7,5263162,,,,
23 Nov 2010,313.25,317.4,305,315.6,5837221,,,,
24 Nov 2010,315,322.8,298.2,304.05,6749159,,,,
25 Nov 2010,308,308,290,292.5,9277153,,,,
26 Nov 2010,294,294.5,257,287.4,14106057,,,,
29 Nov 2010,288,293,279,286.4,5978620,,,,
30 Nov 2010,284,309,279.9,306.75,12704701,,,,
01 Dec 2010,304,321,302.5,318.55,6505884,,,,
02 Dec 2010,322,325.3,315.55,322.15,7479506,,,,
03 Dec 2010,318.65,320,305.5,306.65,6470373,,,,
06 Dec 2010,306.1,314.9,305.95,308.4,6229591,,,,
07 Dec 2010,307,308.2,295.05,297.9,9598078,,,,
08 Dec 2010,298,302.85,288.8,290.05,7047354,,,,
09 Dec 2010,291.9,292.75,281.35,283.75,6533558,,,,
10 Dec 2010,284.9,287.5,275.15,282.05,9026451,,,,
13 Dec 2010,285,292.65,278.1,291.25,6082634,,,,
14 Dec 2010,293.5,296.35,287.75,293.3,6419284,,,,
15 Dec 2010,293,293,275.55,278.15,6230372,,,,
16 Dec 2010,278,284,275.1,281.8,6447636,,,,
20 Dec 2010,278.9,285,276.15,279.15,5190730,,,,
21 Dec 2010,280.8,286.75,280.45,285.5,3702175,,,,
22 Dec 2010,286.9,289.45,283.3,285.2,3425704,,,,
23 Dec 2010,285.5,288.6,280.6,281.55,3262023,,,,
24 Dec 2010,280,284.9,278.7,284.05,3434286,,,,
27 Dec 2010,285.65,288.9,282.75,284.65,2874763,,,,
28 Dec 2010,284,286.5,283.5,284.85,1706439,,,,
29 Dec 2010,285.8,288.45,285,287,2070115,,,,
30 Dec 2010,287,288.45,284.75,287.4,3091414,,,,
31 Dec 2010,288.5,295,287.55,291.95,3598543,,,,
03 Jan 2011,295,298.5,293.85,295.6,2318369,,,,
04 Jan 2011,297,297.7,290.7,291.65,3109011,,,,
05 Jan 2011,290.05,291,280.6,281.85,3973701,,,,
06 Jan 2011,283.95,284.85,275.8,277.75,3473322,,,,
07 Jan 2011,277.7,279.85,267,268.9,4510234,,,,
10 Jan 2011,269,271.7,258.3,259.2,4941026,,,,
11 Jan 2011,261.5,264.25,252.1,257.35,6909805,,,,
12 Jan 2011,261.95,265.7,252.7,263.55,6630245,,,,
13 Jan 2011,265.3,269.2,261.65,265.2,5661642,,,,
14 Jan 2011,265,268.95,257.1,259.3,4311348,,,,
17 Jan 2011,259.9,259.9,249.2,250.35,3896677,,,,
18 Jan 2011,252,253.4,244,248.5,5346396,,,,
19 Jan 2011,249.45,258.5,245.5,257,6708519,,,,
20 Jan 2011,253.85,258.6,252.25,256.35,3955041,,,,
21 Jan 2011,254.95,257,250.55,251.55,3849153,,,,
24 Jan 2011,252,256.95,251,255.75,2975899,,,,
25 Jan 2011,257,260.3,253,253.95,3420852,,,,
27 Jan 2011,256,256,236.85,239.45,6250859,,,,
28 Jan 2011,239.8,239.8,216.8,222.3,11418543,,,,
31 Jan 2011,218.9,225.55,214.35,223.9,10065030,,,,
01 Feb 2011,226.1,229.45,219.6,221.55,11650905,,,,
02 Feb 2011,224,233.85,216.2,227.15,17548250,,,,
03 Feb 2011,227,246.9,225.65,243.95,20797536,,,,
04 Feb 2011,236.1,244.7,234.3,237.1,16757952,,,,
07 Feb 2011,238.1,245.8,237.1,242.8,10956987,,,,
08 Feb 2011,244.75,245,237,239.3,10906750,,,,
09 Feb 2011,235.35,246.8,228.05,241.65,9423992,,,,
10 Feb 2011,239.5,249.55,235.05,245.9,6704565,,,,
11 Feb 2011,244,248.9,240.2,247.65,5357092,,,,
14 Feb 2011,249.6,252.95,244.35,246.55,7252196,,,,
15 Feb 2011,247.85,248,238.1,239.7,5601250,,,,
16 Feb 2011,238,242.3,234.05,238.4,6349833,,,,
17 Feb 2011,239,241.3,236.3,237.7,4209725,,,,
18 Feb 2011,237.8,241.65,231.45,232.85,4155603,,,,
21 Feb 2011,231,233,225.5,231.9,4217844,,,,
22 Feb 2011,229,232.5,225.85,227.5,3715899,,,,
23 Feb 2011,227,230.25,218.7,219.85,5289673,,,,
24 Feb 2011,220.4,224,212,213.2,8222527,,,,
25 Feb 2011,216.45,217.95,208.5,212.6,8803950,,,,
28 Feb 2011,215,219.85,209.6,211.85,7434539,,,,
01 Mar 2011,214,222.9,213,222,5106780,,,,
03 Mar 2011,220.9,229.2,220,223.15,7262747,,,,
04 Mar 2011,226.5,227,221.05,222.5,4332403,,,,
07 Mar 2011,220.4,221.9,215.65,218.5,3769000,,,,
08 Mar 2011,220.1,223.9,218.5,222.6,2623732,,,,
09 Mar 2011,224,227.6,223.8,225.45,3862058,,,,
10 Mar 2011,224.95,230.3,222.5,229.2,3738455,,,,
11 Mar 2011,226.1,231.45,223.1,225.2,3672202,,,,
14 Mar 2011,225.9,229,224.05,228.25,2066022,,,,
15 Mar 2011,224,225.25,219.25,221.2,3149423,,,,
16 Mar 2011,224,228.4,223.45,226.45,2292371,,,,
17 Mar 2011,223.7,227.4,220.5,221.45,3618556,,,,
18 Mar 2011,224.4,224.4,219.05,219.95,2604203,,,,
21 Mar 2011,222,223.75,217.55,221.7,3188165,,,,
22 Mar 2011,222.9,229.85,222.6,228.05,3737744,,,,
23 Mar 2011,227.1,235.65,227.1,234.65,3580430,,,,
24 Mar 2011,236.65,238.6,231.55,234.2,4365842,,,,
25 Mar 2011,238,250.9,236.1,249.1,9930774,,,,
28 Mar 2011,248.9,252.4,245.8,246.9,4296189,,,,
29 Mar 2011,246.5,256.9,242.8,253.1,7148839,,,,
30 Mar 2011,255,265.3,254,263.5,4895057,,,,
31 Mar 2011,264.5,272.1,258.6,268.55,9344658,,,,
01 Apr 2011,267.45,273.9,267.45,271.95,4234696,,,,
04 Apr 2011,273,274,268,272.45,4181842,,,,
05 Apr 2011,272.9,272.9,265.6,268.8,4307816,,,,
06 Apr 2011,267.2,273.5,265.5,270.85,6738672,,,,
07 Apr 2011,272,274.7,268.35,269.8,5673908,,,,
08 Apr 2011,270.2,272.25,257.6,259.3,4962580,,,,
11 Apr 2011,258,258.85,249.65,250.4,6302203,,,,
13 Apr 2011,247,253.2,246.3,251.25,15125886,,,,
15 Apr 2011,251.85,254.7,242,244.85,8058445,,,,
18 Apr 2011,246,247.45,232.4,233.55,6769650,,,,
19 Apr 2011,233.5,237.45,228.7,236.6,6667480,,,,
20 Apr 2011,238.15,243.9,236.55,242.9,5840748,,,,
21 Apr 2011,244.85,250.4,242.05,247.25,5447894,,,,
25 Apr 2011,247,248.35,240.6,241.7,3092103,,,,
26 Apr 2011,242.2,242.85,237.6,238.7,5107547,,,,
27 Apr 2011,241,242.45,234.2,234.85,4444149,,,,
28 Apr 2011,236.4,236.7,226.1,228.1,9720614,,,,
29 Apr 2011,228.9,232,221.1,222.8,5810196,,,,
02 May 2011,225.1,229.9,221.25,226.3,5892442,,,,
03 May 2011,225.2,227,220.1,220.75,5121351,,,,
04 May 2011,220.1,222.8,215.35,218.9,4539043,,,,
05 May 2011,220.5,221.9,214.85,215.2,5387898,,,,
06 May 2011,218,221.4,216,219.5,3902411,,,,
09 May 2011,221.95,222.25,217.4,218.9,2950567,,,,
10 May 2011,219.1,223.5,217.6,221.95,4841641,,,,
11 May 2011,223.2,227.95,222.8,227.2,4326348,,,,
12 May 2011,225.5,231.8,224.8,227.75,5620830,,,,
13 May 2011,227,234.9,226.45,232.95,4620791,,,,
16 May 2011,231.3,232,225.1,226.2,2294039,,,,
17 May 2011,226.4,229.25,222.4,227.65,3363952,,,,
18 May 2011,227.9,231.9,225.8,230.25,3666870,,,,
19 May 2011,229.05,230.25,220.5,222.05,3372459,,,,
20 May 2011,222.8,229.45,220.5,228.4,3482710,,,,
23 May 2011,225.05,227.6,221.35,223.1,3172248,,,,
24 May 2011,224,226,215.2,219.1,8183275,,,,
25 May 2011,210.35,214.8,208.1,210.05,11023956,,,,
26 May 2011,211.1,219.4,209.15,217.5,9657904,,,,
27 May 2011,217.25,226.9,217.25,225.2,4600345,,,,
30 May 2011,226.05,233,226.05,231.45,3821128,,,,
31 May 2011,230.15,239.7,230.15,238.95,4977091,,,,
01 Jun 2011,240.05,240.55,233.25,236.95,3592824,,,,
02 Jun 2011,232.75,237.85,230.15,236.35,3813464,,,,
03 Jun 2011,235.7,241.15,232.25,233.7,4528877,,,,
06 Jun 2011,231.1,234,229,232.5,3590741,,,,
07 Jun 2011,232,236.25,230.3,234.55,3522077,,,,
08 Jun 2011,233.6,237.7,231.5,234.95,3733820,,,,
09 Jun 2011,235,236.8,231.75,235.6,3014645,,,,
10 Jun 2011,236.2,237.5,230.2,231.05,3892070,,,,
13 Jun 2011,230.6,231.9,226.25,229.15,3161001,,,,
14 Jun 2011,231,234.5,228.7,232.05,3061011,,,,
15 Jun 2011,232.5,232.5,223.6,225.1,3247956,,,,
16 Jun 2011,222,228.1,221,224.15,4637342,,,,
17 Jun 2011,225,226.85,222.2,224.55,2795288,,,,
20 Jun 2011,225.95,226.4,217.25,219.05,3897568,,,,
21 Jun 2011,220.95,222,211.3,212.15,5170525,,,,
22 Jun 2011,214,214.8,209.05,210.5,4258797,,,,
23 Jun 2011,209,213.6,206.1,210.05,7756138,,,,
24 Jun 2011,212,217.25,210.75,216.4,8484621,,,,
27 Jun 2011,215,221.1,213.6,214.45,6268541,,,,
28 Jun 2011,216.2,216.35,209,210.15,7723909,,,,
29 Jun 2011,211.5,213.5,207.65,209.1,10227929,,,,
30 Jun 2011,211.5,212.4,210,210.45,11032815,,,,
01 Jul 2011,212.7,221,212.7,220.3,18917185,,,,
04 Jul 2011,224.2,235.3,223,233.6,15308187,,,,
05 Jul 2011,232.3,232.3,228.5,230.9,4216053,,,,
06 Jul 2011,230,234.75,227.35,230.6,5124294,,,,
07 Jul 2011,231.7,234.5,186,234,5385371,,,,
08 Jul 2011,236,242.5,234.75,237.15,10235190,,,,
11 Jul 2011,235.95,236,228.65,229.6,3451366,,,,
12 Jul 2011,227,227.35,217.75,220.65,5722729,,,,
13 Jul 2011,221.9,229.35,221.5,227.2,4243909,,,,
14 Jul 2011,225.65,238,224.4,233.9,7785144,,,,
15 Jul 2011,236,239.9,230.2,233.05,6303429,,,,
18 Jul 2011,233,238.45,231.6,234.9,4432317,,,,
19 Jul 2011,234.8,240.5,230.4,239.85,8105681,,,,
20 Jul 2011,241.05,245.9,241.05,244.15,8185187,,,,
21 Jul 2011,244.35,245.95,238.65,241.45,5976066,,,,
22 Jul 2011,243.05,244.5,237.65,241.05,5421618,,,,
25 Jul 2011,239.6,245.9,237.65,243.9,3843188,,,,
26 Jul 2011,244.85,247.9,232.35,234,9915375,,,,
27 Jul 2011,233.2,237.85,231.55,237.2,8159048,,100% Final (FV Rs.2),,
28 Jul 2011,234.75,237.5,229.65,233.3,3858198,,,,
29 Jul 2011,231.4,236,227.35,231,8311617,,,,
01 Aug 2011,233.3,237.8,229.25,230.6,3649008,,,,
02 Aug 2011,228.85,229.8,224,227.8,5186582,,,,
03 Aug 2011,219.4,223.95,215.2,222.05,8629249,,,,
04 Aug 2011,224,226.25,217.15,218.1,7175221,,,,
05 Aug 2011,211.1,213.85,203.4,210.25,7227562,,,,
08 Aug 2011,204.4,205.6,193.3,195.8,13728388,,,,
09 Aug 2011,186.95,203.9,185,200.55,13315572,,,,
10 Aug 2011,205.4,211.8,205.4,210.15,6409529,,,,
11 Aug 2011,207.7,209,204,206.15,5280314,,,,
12 Aug 2011,209,209.8,198.65,200.2,5766599,,,,
16 Aug 2011,203.5,204.4,187,188.85,11638825,,,,
17 Aug 2011,185,185.45,173.25,177,14500195,,,,
18 Aug 2011,177,188.65,175.15,182.4,13265939,,,,
19 Aug 2011,179.4,187.95,175.55,186.9,9199288,,,,
22 Aug 2011,188.5,190,181.15,182.7,8813301,,,,
23 Aug 2011,184.65,186.5,180.45,182.2,5714584,,,,
24 Aug 2011,182.9,185.8,180.25,181.9,3188218,,,,
25 Aug 2011,183.15,189,180.8,187.1,5905167,,,,
26 Aug 2011,186,187.4,175,176.1,4938390,,,,
29 Aug 2011,179.6,185.75,178.5,184.4,3734883,,,,
30 Aug 2011,188.4,198.45,188,196.75,6621187,,,,
02 Sep 2011,194.25,209.9,191.05,207.85,10297314,,,,
05 Sep 2011,202.2,209,200.8,207.8,8441141,,,,
06 Sep 2011,205.9,206,194.6,198.7,9704840,,,,
07 Sep 2011,200.4,207.5,198.2,203.95,10399647,,,,
08 Sep 2011,205.3,207.4,203.1,205,4757140,,,,
09 Sep 2011,205.25,205.7,199.5,200.45,5573015,,,,
12 Sep 2011,196.8,199.4,194.65,195.15,5234021,,,,
13 Sep 2011,197,202.4,196.65,199.65,5685611,,,,
14 Sep 2011,200.9,201.85,195.1,199.9,4518646,,,,
15 Sep 2011,200,209.35,200,208.2,5984371,,,,
16 Sep 2011,211.05,213.55,207.1,209.25,7107714,,,,
19 Sep 2011,207.05,207.95,201.1,205.2,4012114,,,,
20 Sep 2011,205.05,213.25,204,212.15,5635593,,,,
21 Sep 2011,212,215.5,210.1,213.15,4945553,,,,
22 Sep 2011,207.25,208.2,196.1,197.9,5215158,,,,
23 Sep 2011,193.8,200.7,191.05,197.5,6492548,,,,
26 Sep 2011,197.5,205.4,192,201.45,5247845,,,,
27 Sep 2011,205.95,218.9,205.55,217.95,7901295,,,,
28 Sep 2011,217.8,225.45,213.1,224.45,13609864,,,,
29 Sep 2011,220.05,225.8,217.35,223.7,8755422,,,,
30 Sep 2011,220.2,224.65,217.3,218.9,5438709,,,,
03 Oct 2011,214,214,199,200.75,5418336,,,,
04 Oct 2011,197,204.75,196.5,200.5,6941464,,,,
05 Oct 2011,202.9,209.4,202.05,206.45,5829929,,,,
07 Oct 2011,215,220.75,213.3,218.1,5385630,,,,
10 Oct 2011,214.6,229.3,214.3,228.65,7800952,,,,
11 Oct 2011,230,235.3,226.25,229.45,7010443,,,,
12 Oct 2011,229.25,237.7,225.2,236.4,8936351,,,,
13 Oct 2011,237.3,242.7,233.05,238.5,10099298,,,,
14 Oct 2011,235.2,235.6,228.5,231.6,8366074,,,,
17 Oct 2011,232,238.5,231.8,235.85,5011687,,,,
18 Oct 2011,230.1,232,226.1,229.7,4014401,,,,
19 Oct 2011,233.5,240.25,233.1,239.25,4359021,,,,
20 Oct 2011,235,237,228.5,230.6,5207510,,,,
21 Oct 2011,224.55,229.4,222.3,224.9,5963105,,,,
24 Oct 2011,228.9,233.05,226.65,228.2,3692446,,,,
25 Oct 2011,229.7,232.7,224.5,230.1,7000421,,,,
26 Oct 2011,231.7,232.25,228.1,229.75,641101,,,,
28 Oct 2011,235.65,251,235.65,248.8,6577630,,,,
31 Oct 2011,246.9,248.35,240.1,242.15,4715055,,,,
01 Nov 2011,238.65,242,234.7,236.9,3722491,,,,
02 Nov 2011,232.1,239.65,232,235.45,3828266,,,,
03 Nov 2011,234,248,233.05,245.65,6343103,,,,
04 Nov 2011,248.55,251.35,244.25,247.6,4682219,,,,
08 Nov 2011,247,249.55,238.4,242.75,5019274,,,,
09 Nov 2011,243,244.05,231.55,233.3,5713792,,,,
11 Nov 2011,229,231.4,224.3,227.5,5723076,,,,
14 Nov 2011,232.7,234.45,221.9,223.4,3676761,,,,
15 Nov 2011,223.4,223.4,205.7,207.35,9133896,,,,
16 Nov 2011,206.95,214.85,204.3,210.75,7922727,,,,
17 Nov 2011,213,215.8,202.2,203.5,6529987,,,,
18 Nov 2011,202.95,206.3,197.1,204.15,8588401,,,,
21 Nov 2011,202.4,206.7,193.2,195.75,6708459,,,,
22 Nov 2011,197.4,203,195.15,201.5,7970745,,,,
23 Nov 2011,198.9,200.75,194.5,195.65,5571649,,,,
24 Nov 2011,197.45,199.65,190.65,197.9,5596273,,,,
25 Nov 2011,196.1,211.2,195,203.7,8704587,,,,
28 Nov 2011,207.9,211.6,207.3,209.6,4494770,,,,
29 Nov 2011,210,211,201.1,202.65,4924153,,,,
30 Nov 2011,200.9,209.85,198.75,208.05,7812600,,,,
01 Dec 2011,215,219.9,214,218.5,6459088,,,,
02 Dec 2011,215.35,224.9,215.35,223.45,6201448,,,,
05 Dec 2011,224,227.3,220.35,222.4,4883017,,,,
07 Dec 2011,224,227.25,222.4,225.2,4247108,,,,
08 Dec 2011,224,224.75,214.05,215.7,5261453,,,,
09 Dec 2011,210.4,216.6,208.6,213.85,5184017,,,,
12 Dec 2011,217,218,203.05,204.4,5540816,,,,
13 Dec 2011,201.45,211,200.5,208.1,5522946,,,,
14 Dec 2011,208.9,209.7,199.25,200.8,6678050,,,,
15 Dec 2011,199.1,204,196.1,202.9,5463934,,,,
16 Dec 2011,204.25,207.45,192.7,194.95,5449492,,,,
19 Dec 2011,193.7,193.7,184.25,189.45,6407143,,,,
20 Dec 2011,190.4,193.3,183.85,185.25,7288079,,,,
21 Dec 2011,191.9,192.75,184.3,188.5,6589784,,,,
22 Dec 2011,187.5,199.35,185.8,197.65,6423633,,,,
23 Dec 2011,199,201.8,192.5,193.95,6236335,,,,
26 Dec 2011,194.05,198.2,194,196.55,3645633,,,,
27 Dec 2011,195.5,198.75,190.1,191.25,4555620,,,,
28 Dec 2011,190.5,194.9,186.6,192.6,5126088,,,,
29 Dec 2011,193,194.1,185.55,186.65,5678798,,,,
30 Dec 2011,187.5,189.4,181.55,183.1,6179192,,,,
02 Jan 2012,184.7,184.7,175.8,179.2,6176625,,,,
03 Jan 2012,182.55,192.5,181.6,191.45,6902074,,,,
04 Jan 2012,191.45,191.5,185.65,187.1,7329442,,,,
05 Jan 2012,186,187.4,178.6,179.9,13201636,,,,
06 Jan 2012,178,178.55,172.8,174.55,10427073,,,,
07 Jan 2012,175,177.85,175,176.65,1383043,,,,
09 Jan 2012,176.9,179,173.85,177.9,7558746,,,,
10 Jan 2012,178.9,186.9,177.9,184.75,36277412,,,,
11 Jan 2012,186,194.6,185.15,190.9,27557434,,,,
12 Jan 2012,190.4,195.7,189.15,191.85,10066655,,,,
13 Jan 2012,193.45,200.85,192.5,196.6,12260771,,,,
16 Jan 2012,194.05,195.75,191.3,193.3,5559572,,,,
17 Jan 2012,194.35,202.5,194.25,198.15,8727951,,,,
18 Jan 2012,198.85,204.3,197.15,201.55,10112105,,,,
19 Jan 2012,204.1,211.6,204.1,210.35,9919943,,,,
20 Jan 2012,213.5,217,211.6,214,13705320,,,,
23 Jan 2012,214.05,220.65,211.8,219.3,6479862,,,,
24 Jan 2012,220.5,224.4,214.7,218.95,10770480,,,,
25 Jan 2012,219.25,222.3,218.15,219.15,7702357,,,,
27 Jan 2012,220.6,224.5,210.8,211.6,10715549,,,,
30 Jan 2012,210.6,213,204.2,205,8024582,,,,
31 Jan 2012,207,217.5,206.35,216.05,6932667,,,,
01 Feb 2012,216.1,220,209.65,217.1,8647480,,,,
02 Feb 2012,220,229,216.2,226.35,14238741,,,,
03 Feb 2012,227.05,231.9,224.35,230.85,7704088,,,,
06 Feb 2012,233.5,240.7,231.6,235.05,9147417,,,,
07 Feb 2012,237.5,237.55,228,228.75,5815506,,,,
08 Feb 2012,229.6,237.9,229.45,236,6438194,,,,
09 Feb 2012,232.95,239.35,228.8,232.85,13000555,,,,
10 Feb 2012,234.4,234.4,224,230.9,9838887,,,,
13 Feb 2012,226.3,232.25,218.5,230.35,9587690,,,,
14 Feb 2012,230,235.5,229.25,234.6,7563041,,,,
15 Feb 2012,238,250.5,237.1,248.85,9675750,,,,
16 Feb 2012,246.7,254.7,244.55,250.2,8123372,,,,
17 Feb 2012,255,259.85,252.1,253.9,7943169,,,,
21 Feb 2012,252.8,260.65,251.2,258.3,6988112,,,,
22 Feb 2012,259.5,261.2,236,238.35,8499051,,,,
23 Feb 2012,239.7,244.3,229.65,235.1,11055547,,,,
24 Feb 2012,237,239.85,225,226.8,6817972,,,,
27 Feb 2012,227.25,227.4,213.3,214.9,7496268,,,,
28 Feb 2012,217,227.8,216.6,225.85,6061987,,,,
29 Feb 2012,229.7,232.7,223.6,226.5,6986057,,,,
01 Mar 2012,223.6,225,197.15,214.05,25567740,,,,
02 Mar 2012,210,210,199.7,203.85,23796712,,,,
03 Mar 2012,201.9,203.8,200.65,203.15,1307177,,,,
05 Mar 2012,203,203,190.6,192.05,10744324,,,,
06 Mar 2012,190.5,204.65,186.5,197.75,18277358,,,,
07 Mar 2012,197,201.8,192.25,199.55,13880606,,,,
09 Mar 2012,205,206.5,201.6,204.05,7564204,,,,
12 Mar 2012,207.1,209.45,200,204.3,8774848,,,,
13 Mar 2012,207,211.45,205.6,207.7,7991018,,,,
14 Mar 2012,212,212.3,204.05,205.75,6288313,,,,
15 Mar 2012,204.55,204.8,194.3,195.65,9879934,,,,
16 Mar 2012,198,201.8,193.5,196.3,10350424,,,,
19 Mar 2012,196,198.5,190.8,193.05,9078399,,,,
20 Mar 2012,193.25,197,192,195.65,5748499,,,,
21 Mar 2012,195.05,204.6,193.4,203.55,7886462,,,,
22 Mar 2012,201.85,205.7,192.6,193.25,7613011,,,,
23 Mar 2012,195.5,198.3,192.2,196.25,5742623,,,,
26 Mar 2012,195.85,197,188.5,189.2,6682055,,,,
27 Mar 2012,194,198.7,191.15,197.7,8705453,,,,
28 Mar 2012,195.35,198.5,194.25,197.8,5449270,,,,
29 Mar 2012,193.3,199.9,193.3,198.3,6707470,,,,
30 Mar 2012,200,203.5,199.5,201.75,5326507,,,,
02 Apr 2012,201.5,209.7,200,208,6892336,,,,
03 Apr 2012,209.05,211,206.15,207.45,4564858,,,,
04 Apr 2012,206.5,206.5,201.15,204.4,4000404,,,,
09 Apr 2012,201.8,207.7,201,205.95,5812811,,,,
10 Apr 2012,207,207.55,202.1,203.9,3844882,,,,
11 Apr 2012,201,205.35,200.2,201.5,4414090,,,,
12 Apr 2012,202.1,204.95,197.3,199.6,5927158,,,,
13 Apr 2012,201,204.35,196.3,197.9,4508231,,,,
16 Apr 2012,196.15,201.8,196,199.2,4467264,,,,
17 Apr 2012,199.7,205.9,197.5,205.05,7195532,,,,
18 Apr 2012,206.5,207.7,199.5,200.8,5217578,,,,
19 Apr 2012,200.3,203.3,197.7,200.65,5734004,,,,
20 Apr 2012,199,202.65,195.3,197.25,4707640,,,,
23 Apr 2012,195,196.3,188.05,189.05,6073815,,,,
24 Apr 2012,188.25,189.85,183.6,186.3,5574715,,,,
25 Apr 2012,184.25,187.9,182.7,186.05,4239641,,,,
26 Apr 2012,188,188,181.05,181.65,6237600,,,,
27 Apr 2012,181.75,184.6,174.85,181.5,9036697,,,,
28 Apr 2012,181.85,183,180.3,182.25,542224,,,,
30 Apr 2012,181.1,189.45,181.1,187,5449295,,,,
02 May 2012,187.35,193.9,187.35,192.9,7208787,,,,
03 May 2012,190.9,191.45,185.9,187.3,4888259,,,,
04 May 2012,185.15,185.5,178.5,182.5,5615154,,,,
07 May 2012,179,192.2,177,189.8,7133486,,,,
08 May 2012,191,196.45,188.1,189.85,8326436,,,,
09 May 2012,188,188,180.9,181.9,4648041,,,,
10 May 2012,183.9,188.8,183,186.15,5585851,,,,
11 May 2012,185.6,190.8,181.25,187.3,5160779,,,,
14 May 2012,188.8,189.7,180.75,182.55,4589692,,,,
15 May 2012,181,188,179.75,187.1,4841345,,,,
16 May 2012,184,184.55,180.2,181.7,4328346,,,,
17 May 2012,182.4,187.8,182.4,184.8,5379760,,,,
18 May 2012,182,187.15,181,185.85,4791669,,,,
21 May 2012,188.2,191.75,187.85,189.6,3004381,,,,
22 May 2012,192.45,193.4,184.7,186.05,4471135,,,,
23 May 2012,184.9,185.75,182.35,183.9,3045923,,,,
24 May 2012,185.1,187.9,181,184.8,3758292,,,,
25 May 2012,184.25,189.55,184.1,188.4,3360578,,,,
28 May 2012,189,190.95,185.8,189.1,3638360,,,,
29 May 2012,189.6,190.8,186.6,188.2,3740800,,,,
30 May 2012,186.95,186.95,181.6,183.45,4146181,,,,
31 May 2012,178.75,186,177.8,184.6,5963685,,,,
01 Jun 2012,183.9,185.1,181,182.6,2971994,,,,
04 Jun 2012,180.4,187.35,169.75,186,9533145,,,,
05 Jun 2012,187,187.35,182,183,5053439,,,,
06 Jun 2012,184.75,189.25,184.45,188.2,4755893,,,,
07 Jun 2012,190,195.3,188.65,194.1,5919746,,,,
08 Jun 2012,193.5,197.25,191.05,196.4,8198581,,,,
11 Jun 2012,197.5,199.8,191.65,193.05,5401022,,,,
